date,stakeholder,name,certificate_path,uuid,serial,membership,sector_key,ins_uuid
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_GOVERNMENT.png,dfd5a789-e95f-4edf-8380-c2a0c9527db3,ATS-MISSING-366,366,unknown-sector,INS-UUID-MISSING-366
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_HOUSING.png,26089116-3370-49cc-af3f-fae39f7f307e,ATS-MISSING-367,367,unknown-sector,INS-UUID-MISSING-367
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_INSURANCE.png,baa568cd-9082-4b0c-9e7a-6d862ebbc972,ATS-MISSING-368,368,unknown-sector,INS-UUID-MISSING-368
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_LANDOWNERS.png,8ba5ddc9-5604-43ac-8f46-4166497cc6ed,ATS-MISSING-369,369,unknown-sector,INS-UUID-MISSING-369
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_MINERS.png,3a586dfc-0946-437f-9e30-0d39a97f5063,ATS-MISSING-370,370,unknown-sector,INS-UUID-MISSING-370
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_PARTNERS.png,88383b4b-319c-4276-9286-255681ae9a57,ATS-MISSING-371,371,unknown-sector,INS-UUID-MISSING-371
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_STEEL.png,db0790b7-5fa8-4fb5-9d16-3821873f4d53,ATS-MISSING-372,372,unknown-sector,INS-UUID-MISSING-372
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_VETERANS.png,ba4d98b3-4cb0-4496-a035-4db5370632b9,ATS-MISSING-373,373,unknown-sector,INS-UUID-MISSING-373
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_BANKING.png,f3947ff3-2504-4033-ba78-3051f85ad0b0,ATS-MISSING-374,374,unknown-sector,INS-UUID-MISSING-374
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_CEMENT.png,19475011-d1d7-478c-b5ed-d5695beca587,ATS-MISSING-375,375,unknown-sector,INS-UUID-MISSING-375
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_COMMUNITY.png,fd85ee13-a28e-42c1-b7de-2a1d71089c2c,ATS-MISSING-376,376,unknown-sector,INS-UUID-MISSING-376
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_COUNCILS.png,cbe45e07-32cd-438c-9d5b-092f9896b7ce,ATS-MISSING-377,377,unknown-sector,INS-UUID-MISSING-377
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_GOVERNMENT.png,ad02edc8-24c9-4942-b395-1af1431d3e4c,ATS-MISSING-378,378,unknown-sector,INS-UUID-MISSING-378
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_HOUSING.png,b585448e-6dd4-48a9-a2e1-248cb2dea3a8,ATS-MISSING-379,379,unknown-sector,INS-UUID-MISSING-379
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_INSURANCE.png,0a9d9b36-fed9-416b-8dd7-20a07945a306,ATS-MISSING-380,380,unknown-sector,INS-UUID-MISSING-380
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_LANDOWNERS.png,5bd2f25e-0765-4d6a-b2dd-c82fd5f4b213,ATS-MISSING-381,381,unknown-sector,INS-UUID-MISSING-381
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_MINERS.png,5b7dcd34-65dc-42b5-ab3f-24421b34d5bc,ATS-MISSING-382,382,unknown-sector,INS-UUID-MISSING-382
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_PARTNERS.png,d8986e8d-eb17-46d9-8c31-09d030b1a242,ATS-MISSING-383,383,unknown-sector,INS-UUID-MISSING-383
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_STEEL.png,e7f81695-4c27-45e2-ab9b-51c53eacf6cd,ATS-MISSING-384,384,unknown-sector,INS-UUID-MISSING-384
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_VETERANS.png,5d6acddb-8e94-4221-b5b0-52348111cd1c,ATS-MISSING-385,385,unknown-sector,INS-UUID-MISSING-385
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_BANKING.png,ff766d95-14cb-4373-93f8-7b6081f1d9c2,ATS-MISSING-386,386,unknown-sector,INS-UUID-MISSING-386
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_CEMENT.png,634635f6-4820-467a-9511-a7183e589544,ATS-MISSING-387,387,unknown-sector,INS-UUID-MISSING-387
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_COMMUNITY.png,8cf87f18-0349-4954-bee3-c998cadbdc68,ATS-MISSING-388,388,unknown-sector,INS-UUID-MISSING-388
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_COUNCILS.png,698b1fea-67be-46b5-ad00-c7c0ed4aa2f3,ATS-MISSING-389,389,unknown-sector,INS-UUID-MISSING-389
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_GOVERNMENT.png,c7c02145-7f2e-48ec-a75e-cb2a5d057eec,ATS-MISSING-390,390,unknown-sector,INS-UUID-MISSING-390
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_HOUSING.png,135f8023-8253-4a4a-95f1-ce9126384a6c,ATS-MISSING-391,391,unknown-sector,INS-UUID-MISSING-391
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_INSURANCE.png,421b7979-54a7-480b-8839-4afe0e50432a,ATS-MISSING-392,392,unknown-sector,INS-UUID-MISSING-392
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_LANDOWNERS.png,10576cd8-004d-43ed-8735-a141ea979285,ATS-MISSING-393,393,unknown-sector,INS-UUID-MISSING-393
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_MINERS.png,ccf427c1-57ef-4415-b10a-6c8afc088419,ATS-MISSING-394,394,unknown-sector,INS-UUID-MISSING-394
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_PARTNERS.png,97b37c23-e05c-4e9a-b320-3fc36823e36c,ATS-MISSING-395,395,unknown-sector,INS-UUID-MISSING-395
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_STEEL.png,3d5a48a3-48be-48f1-a399-adb01e79f2db,ATS-MISSING-396,396,unknown-sector,INS-UUID-MISSING-396
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_VETERANS.png,756982ed-7ef4-46fb-ac33-e8368e65265e,ATS-MISSING-397,397,unknown-sector,INS-UUID-MISSING-397
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_BANKING.png,7feeb6ac-1c53-4055-a2c8-c0d726bf4aa4,ATS-MISSING-398,398,unknown-sector,INS-UUID-MISSING-398
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_CEMENT.png,4082f730-198d-46d4-a6fe-f89be721fbe9,ATS-MISSING-399,399,unknown-sector,INS-UUID-MISSING-399
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_COMMUNITY.png,285e2e78-c8b9-4300-96ed-c92b0815413e,ATS-MISSING-400,400,unknown-sector,INS-UUID-MISSING-400
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_COUNCILS.png,2fb0c20a-8dac-4fd4-9bd3-daecdfa1639e,ATS-MISSING-401,401,unknown-sector,INS-UUID-MISSING-401
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_GOVERNMENT.png,5e5ece51-139a-445d-a608-0747484e86f1,ATS-MISSING-402,402,unknown-sector,INS-UUID-MISSING-402
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_HOUSING.png,1f29a78d-3513-49ec-8851-989ccc3f086c,ATS-MISSING-403,403,unknown-sector,INS-UUID-MISSING-403
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_INSURANCE.png,2298e1d1-1bb5-41ab-874c-f0dafd2547e2,ATS-MISSING-404,404,unknown-sector,INS-UUID-MISSING-404
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_LANDOWNERS.png,fe606451-6646-4d1a-9cb0-e27aa4df086b,ATS-MISSING-405,405,unknown-sector,INS-UUID-MISSING-405
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_MINERS.png,a3c7328b-4495-44cb-84f2-fc6b106985ac,ATS-MISSING-406,406,unknown-sector,INS-UUID-MISSING-406
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_PARTNERS.png,55177558-8032-4c9b-9b4b-94c2d2ac4d51,ATS-MISSING-407,407,unknown-sector,INS-UUID-MISSING-407
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_STEEL.png,309e0471-e8b1-43d7-b5ea-8160b21dfddc,ATS-MISSING-408,408,unknown-sector,INS-UUID-MISSING-408
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_VETERANS.png,fdd02993-4cb8-463e-9d72-27b4dec3b10d,ATS-MISSING-409,409,unknown-sector,INS-UUID-MISSING-409
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_BANKING.png,271ff0a5-b9d6-493a-be15-52e62517ab21,ATS-MISSING-410,410,unknown-sector,INS-UUID-MISSING-410
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_CEMENT.png,b65126b6-e33a-4283-ae78-840f1b634b1f,ATS-MISSING-411,411,unknown-sector,INS-UUID-MISSING-411
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_COMMUNITY.png,71bed4b5-151b-4687-a7f3-2a31cc947b37,ATS-MISSING-412,412,unknown-sector,INS-UUID-MISSING-412
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_COUNCILS.png,964b7679-4dbe-49f7-8bbc-5f4d104c4a21,ATS-MISSING-413,413,unknown-sector,INS-UUID-MISSING-413
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_GOVERNMENT.png,3c4e1996-8377-4b0a-b266-55f70f0b3611,ATS-MISSING-414,414,unknown-sector,INS-UUID-MISSING-414
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_HOUSING.png,b154dcfd-0d35-4127-af1d-dcac6b2a3ac2,ATS-MISSING-415,415,unknown-sector,INS-UUID-MISSING-415
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_INSURANCE.png,9c54eb44-e317-40a2-bc31-321ba3479c0a,ATS-MISSING-416,416,unknown-sector,INS-UUID-MISSING-416
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_LANDOWNERS.png,2f617c10-0062-477a-93bd-383461ecfd35,ATS-MISSING-417,417,unknown-sector,INS-UUID-MISSING-417
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_MINERS.png,b0aead8a-8aca-4113-a41b-273c6cc23f99,ATS-MISSING-418,418,unknown-sector,INS-UUID-MISSING-418
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_PARTNERS.png,765be6ac-162f-4a82-9ce7-f04f620ddac6,ATS-MISSING-419,419,unknown-sector,INS-UUID-MISSING-419
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_STEEL.png,d8790577-a383-489b-8a86-de0b358cfd4a,ATS-MISSING-420,420,unknown-sector,INS-UUID-MISSING-420
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_VETERANS.png,f54568ab-1440-441c-b319-f1281f63c9e6,ATS-MISSING-421,421,unknown-sector,INS-UUID-MISSING-421
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_BANKING.png,4aebbefb-da71-41d7-9518-46d0a7a889bf,ATS-MISSING-422,422,unknown-sector,INS-UUID-MISSING-422
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_CEMENT.png,0599a0c2-c257-481b-b977-6787d99ba80c,ATS-MISSING-423,423,unknown-sector,INS-UUID-MISSING-423
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_COMMUNITY.png,bba4fda5-8593-4273-ad87-cf0f15c8d9a5,ATS-MISSING-424,424,unknown-sector,INS-UUID-MISSING-424
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_COUNCILS.png,ce4e81d8-b4b9-4b01-b404-18c538d626ca,ATS-MISSING-425,425,unknown-sector,INS-UUID-MISSING-425
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_GOVERNMENT.png,935b5f4a-7ffa-449e-a610-c36f29fd3404,ATS-MISSING-426,426,unknown-sector,INS-UUID-MISSING-426
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_HOUSING.png,177155ec-1a60-40d9-983f-611d447f7c23,ATS-MISSING-427,427,unknown-sector,INS-UUID-MISSING-427
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_INSURANCE.png,3621169a-5835-484d-ad6a-db3d1601b755,ATS-MISSING-428,428,unknown-sector,INS-UUID-MISSING-428
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_LANDOWNERS.png,579a4338-aa00-4244-a239-7e6ffa7a5351,ATS-MISSING-429,429,unknown-sector,INS-UUID-MISSING-429
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_MINERS.png,719c90c5-d403-4a59-804b-0e068af2ec71,ATS-MISSING-430,430,unknown-sector,INS-UUID-MISSING-430
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_PARTNERS.png,dbcf47ab-8403-4256-92a6-87d2b2ae44e7,ATS-MISSING-431,431,unknown-sector,INS-UUID-MISSING-431
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_STEEL.png,b617a518-716b-4ab9-9bd7-530198c6e1a0,ATS-MISSING-432,432,unknown-sector,INS-UUID-MISSING-432
2026-05-18,unknown-sector,Unknown,public/certificates/output/certificate_VETERANS.png,9fad8e8f-01d3-43be-b18d-045f5d683c98,ATS-MISSING-433,433,unknown-sector,INS-UUID-MISSING-433
2026-05-18,unknown-sector,John Doe,public/certificates/output/certificate_COMMUNITY.png,UUID-MISSING-434,ATS-MISSING-434,434,unknown-sector,INS-UUID-MISSING-434
2026-06-04,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-435,ATS-MISSING-435,435,mining,INS-UUID-MISSING-435
2026-06-04,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-436,ATS-MISSING-436,436,mining,INS-UUID-MISSING-436
2026-06-04,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-437,ATS-MISSING-437,437,mining,INS-UUID-MISSING-437
2026-06-04,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-438,ATS-MISSING-438,438,mining,INS-UUID-MISSING-438
2026-06-04,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-439,ATS-MISSING-439,439,mining,INS-UUID-MISSING-439
2026-06-04,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-440,ATS-MISSING-440,440,mining,INS-UUID-MISSING-440
2026-06-04,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-441,ATS-MISSING-441,441,mining,INS-UUID-MISSING-441
2026-06-04,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-442,ATS-MISSING-442,442,mining,INS-UUID-MISSING-442
2026-06-04,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-443,ATS-MISSING-443,443,mining,INS-UUID-MISSING-443
2026-06-04,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-444,ATS-MISSING-444,444,mining,INS-UUID-MISSING-444
2026-06-04,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-445,ATS-MISSING-445,445,mining,INS-UUID-MISSING-445
2026-06-04,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-446,ATS-MISSING-446,446,mining,INS-UUID-MISSING-446
2026-06-04,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-447,ATS-MISSING-447,447,mining,INS-UUID-MISSING-447
2026-06-05,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-448,ATS-MISSING-448,448,mining,INS-UUID-MISSING-448
2026-06-05,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-449,ATS-MISSING-449,449,mining,INS-UUID-MISSING-449
2026-06-05,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-450,ATS-MISSING-450,450,mining,INS-UUID-MISSING-450
2026-06-05,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector.png,UUID-MISSING-451,ATS-MISSING-451,451,mining,INS-UUID-MISSING-451
2026-06-05,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector_44e6ac9f-a78c-4190-b830-17c9c786ec8d.png,44e6ac9f-a78c-4190-b830-17c9c786ec8d,ATS-20260605-ADA648,452,mining,INS-UUID-MISSING-452
2026-06-05,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector_4505ad40-c986-4bd3-b121-363f68393c88.png,4505ad40-c986-4bd3-b121-363f68393c88,ATS-20260605-ED5F3D,453,mining,INS-UUID-MISSING-453
2026-06-05,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector_48cb374d-6fbb-4bd8-abf4-015762947923.png,48cb374d-6fbb-4bd8-abf4-015762947923,ATS-20260605-09477C,454,mining,INS-UUID-MISSING-454
2026-06-05,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector_ef6511be-31dd-4823-9149-1a453f778666.png,ef6511be-31dd-4823-9149-1a453f778666,ATS-20260605-C30FF9,455,mining,INS-UUID-MISSING-455
2026-06-05,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector_b26a213f-979c-4eb7-b85d-94dca108e176.png,b26a213f-979c-4eb7-b85d-94dca108e176,ATS-20260605-DE89B9,456,mining,INS-UUID-MISSING-456
2026-06-05,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector_5878a080-fc73-4be6-83c2-89c20d763366.png,5878a080-fc73-4be6-83c2-89c20d763366,ATS-20260605-FFC6D4,457,mining,INS-UUID-MISSING-457
2026-06-05,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector_9bcfae4d-c674-45d1-9487-1184d351b711.png,9bcfae4d-c674-45d1-9487-1184d351b711,ATS-20260605-5AAC72,458,mining,INS-UUID-MISSING-458
2026-06-05,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector_2da523f5-a705-4137-a3f3-e7d06bcfdb77.png,2da523f5-a705-4137-a3f3-e7d06bcfdb77,ATS-20260605-7A8E90,459,mining,INS-UUID-MISSING-459
2026-06-05,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector_efe762b0-6f06-4570-8065-1041af618c1d.png,efe762b0-6f06-4570-8065-1041af618c1d,ATS-20260605-F4316F,460,mining,INS-UUID-MISSING-460
2026-06-05,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector_d9e16729-db64-47c0-9923-bb398f7c00cc.png,d9e16729-db64-47c0-9923-bb398f7c00cc,ATS-20260605-3B1323,461,mining,INS-UUID-MISSING-461
2026-06-06,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector_e19e91e8-fa4f-4fa0-8630-303558afe248.png,e19e91e8-fa4f-4fa0-8630-303558afe248,ATS-20260606-63322C,462,mining,INS-UUID-MISSING-462
2026-06-06,mining,Prince Masvikepi,public/certificates/output/certificate_mining-sector_17d2e3d0-8f24-4a7c-9ee8-df549b69470f.png,17d2e3d0-8f24-4a7c-9ee8-df549b69470f,ATS-20260606-5CA42D,463,mining,INS-UUID-MISSING-463
2026-06-06,community,John Doe,public/certificates/output/certificate_community-members-sector_44af969a-57de-4d6d-aac7-532175e92621.png,44af969a-57de-4d6d-aac7-532175e92621,ATS-20260606-9FAD7F,464,community,INS-UUID-MISSING-464
2026-06-06,community,John Doe,public/certificates/output/certificate_community-members-sector_fcfde52f-8b86-47a2-9239-e32caba0832b.png,fcfde52f-8b86-47a2-9239-e32caba0832b,ATS-20260606-F21286,465,community,INS-UUID-MISSING-465
2026-06-06,community,John Doe,public/certificates/output/certificate_community-members-sector_e8b5e274-91d0-49cd-83a1-cab40b4bae9e.png,e8b5e274-91d0-49cd-83a1-cab40b4bae9e,ATS-20260606-A83F1E,466,community,INS-UUID-MISSING-466
2026-06-06,community,John Doe,public/certificates/output/certificate_community-members-sector_3b250711-6a01-4520-b549-2238e159be55.png,3b250711-6a01-4520-b549-2238e159be55,ATS-20260606-4D87E6,467,community,INS-UUID-MISSING-467
2026-06-06,community,John Doe,public/certificates/output/certificate_community-members-sector_3cfd2a96-4a1c-4e53-976e-2b36aa91829c.png,3cfd2a96-4a1c-4e53-976e-2b36aa91829c,ATS-20260606-42F3BC,468,community,INS-UUID-MISSING-468
2026-06-06,community,John Doe,public/certificates/output/certificate_community-members-sector_e8aff3a5-14e0-4eb4-9e9f-31e82ec1120f.png,e8aff3a5-14e0-4eb4-9e9f-31e82ec1120f,ATS-20260606-BEE2F6,469,community,INS-UUID-MISSING-469
2026-06-06,community,Prince Masvikepi,public/certificates/output/certificate_community-members-sector_b6f8bb74-32ae-4046-83a6-611bab252cb2.png,b6f8bb74-32ae-4046-83a6-611bab252cb2,ATS-20260606-FE8BB9,470,community,INS-UUID-MISSING-470
2026-06-06,community,Sylvester Madanhire,public/certificates/output/certificate_community-members-sector_da0f9ac8-d22a-4af8-afad-2b44c0caeaa7.png,da0f9ac8-d22a-4af8-afad-2b44c0caeaa7,ATS-20260606-818089,471,community,INS-UUID-MISSING-471
2026-06-06,community members,Prince Masvikepi,public/certificates/output/certificate_community-members-sector_7b1fa080-1a4c-43a0-9c3e-dbab526b3252.png,7b1fa080-1a4c-43a0-9c3e-dbab526b3252,ATS-20260606-A35BFF,003,community-members-sector,INS-UUID-a818738c
2026-06-07,banking,Ashley BankAbc,public/certificates/output/certificate_banking-sector_efdb52ea-1e86-432b-8d6a-b2297e9d9552.png,efdb52ea-1e86-432b-8d6a-b2297e9d9552,ATS-20260607-CDED4D,001,banking-sector,INS-UUID-92073abe
